,epoch (ms),time (-00:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g),score,Restlessness_Score,Restlessness_Description
0,1696967617982,2023-10-10T20:53:37.982,0.0,-0.959,-0.252,0.134,5,5,Moderate to High Restlessness
1,1696967618062,2023-10-10T20:53:38.062,0.08,-1.003,-0.247,0.15,6,6,High Restlessness
2,1696967618142,2023-10-10T20:53:38.142,0.16,-0.971,-0.267,0.16,5,5,Moderate to High Restlessness
3,1696967618222,2023-10-10T20:53:38.222,0.24,-0.993,-0.264,0.165,6,6,High Restlessness
4,1696967618302,2023-10-10T20:53:38.302,0.32,-0.987,-0.257,0.17,5,5,Moderate to High Restlessness
5,1696967618382,2023-10-10T20:53:38.382,0.4,-0.923,-0.25,0.139,5,5,Moderate to High Restlessness
6,1696967618462,2023-10-10T20:53:38.462,0.48,-0.975,-0.278,0.115,5,5,Moderate to High Restlessness
7,1696967618542,2023-10-10T20:53:38.542,0.56,-0.986,-0.275,0.145,5,5,Moderate to High Restlessness
8,1696967618622,2023-10-10T20:53:38.622,0.64,-1.0,-0.228,0.188,6,6,High Restlessness
9,1696967618702,2023-10-10T20:53:38.702,0.72,-0.956,-0.232,0.182,5,5,Moderate to High Restlessness
10,1696967618782,2023-10-10T20:53:38.782,0.8,-0.98,-0.273,0.18,5,5,Moderate to High Restlessness
11,1696967618862,2023-10-10T20:53:38.862,0.88,-0.956,-0.274,0.123,5,5,Moderate to High Restlessness
12,1696967618942,2023-10-10T20:53:38.942,0.96,-1.003,-0.245,0.118,5,5,Moderate to High Restlessness
13,1696967619022,2023-10-10T20:53:39.022,1.04,-0.961,-0.215,0.195,5,5,Moderate to High Restlessness
14,1696967619102,2023-10-10T20:53:39.102,1.12,-0.974,-0.239,0.169,5,5,Moderate to High Restlessness
15,1696967619182,2023-10-10T20:53:39.182,1.2,-0.985,-0.254,0.124,5,5,Moderate to High Restlessness
16,1696967619262,2023-10-10T20:53:39.262,1.28,-1.013,-0.239,0.115,6,6,High Restlessness
17,1696967619342,2023-10-10T20:53:39.342,1.36,-0.956,-0.184,0.146,5,5,Moderate to High Restlessness
18,1696967619422,2023-10-10T20:53:39.422,1.44,-0.936,-0.139,0.157,5,5,Moderate to High Restlessness
19,1696967619502,2023-10-10T20:53:39.502,1.52,-1.111,-0.071,0.037,6,6,High Restlessness
20,1696967619582,2023-10-10T20:53:39.582,1.6,-1.028,-0.096,0.175,6,6,High Restlessness
21,1696967619662,2023-10-10T20:53:39.662,1.68,-0.959,-0.105,0.202,5,5,Moderate to High Restlessness
22,1696967619742,2023-10-10T20:53:39.742,1.76,-0.951,-0.099,0.176,5,5,Moderate to High Restlessness
23,1696967619822,2023-10-10T20:53:39.822,1.84,-0.989,-0.111,0.148,5,5,Moderate to High Restlessness
